DateTime;Quality status;Resolution code;Net regulation volume;System imbalance;Alpha;Marginal incremental price;Marginal decremental price;Strategic reserve price;Positive imbalance price;Negative imbalance price
2024-03-25T23:45:00+01:00;Not Validated;PT15M;220.711;-205.831;4.55;234.97;7.91;;239.52;239.52
2024-03-25T23:30:00+01:00;Not Validated;PT15M;225.44;-230.934;3.06;215.0;15.0;;218.06;218.06
2024-03-25T23:15:00+01:00;Not Validated;PT15M;118.994;-138.143;0.0;139.89;14.73;;139.89;139.89
2024-03-25T23:00:00+01:00;Not Validated;PT15M;56.362;-102.506;0.0;181.01;15.0;;181.01;181.01
2024-03-25T22:45:00+01:00;Not Validated;PT15M;151.145;-156.079;1.58;139.8;15.0;;141.38;141.38
2024-03-25T22:30:00+01:00;Not Validated;PT15M;104.119;-115.685;0.0;136.19;15.0;;136.19;136.19
2024-03-25T22:15:00+01:00;Not Validated;PT15M;51.676;-65.07;0.0;139.91;14.52;;139.91;139.91
2024-03-25T22:00:00+01:00;Not Validated;PT15M;73.516;-93.707;0.0;139.09;14.72;;139.09;139.09
2024-03-25T21:45:00+01:00;Not Validated;PT15M;-11.962;41.978;0.0;135.0;-276.1;;-276.1;-276.1
2024-03-25T21:30:00+01:00;Not Validated;PT15M;85.786;-90.404;0.0;135.0;-54.07;;135.0;135.0
2024-03-25T21:15:00+01:00;Not Validated;PT15M;94.226;-146.883;0.0;207.16;-37.12;;207.16;207.16
2024-03-25T21:00:00+01:00;Not Validated;PT15M;31.524;-33.914;0.0;139.92;-76.0;;139.92;139.92
2024-03-25T20:45:00+01:00;Not Validated;PT15M;-75.627;133.012;0.0;139.91;-358.04;;-358.04;-358.04
2024-03-25T20:30:00+01:00;Not Validated;PT15M;16.367;1.003;0.0;139.14;-125.37;;-125.37;-125.37
2024-03-25T20:15:00+01:00;Not Validated;PT15M;-12.382;-1.952;0.0;221.95;-320.17;;221.95;221.95
2024-03-25T20:00:00+01:00;Not Validated;PT15M;132.66;-155.443;0.75;230.45;-12.16;;231.2;231.2
2024-03-25T19:45:00+01:00;Not Validated;PT15M;51.504;-40.947;0.0;180.0;5.25;;180.0;180.0
2024-03-25T19:30:00+01:00;Not Validated;PT15M;-6.85;15.403;0.0;180.0;-157.25;;-157.25;-157.25
2024-03-25T19:15:00+01:00;Not Validated;PT15M;25.517;-33.551;0.0;377.8;15.0;;377.8;377.8
2024-03-25T19:00:00+01:00;Not Validated;PT15M;206.206;-260.137;0.0;415.19;-675.79;;415.19;415.19
2024-03-25T18:45:00+01:00;Not Validated;PT15M;220.51;-349.472;21.47;265.34;10.0;;286.82;286.82
2024-03-25T18:30:00+01:00;Not Validated;PT15M;204.96;-334.447;3.82;259.77;10.0;;263.59;263.59
2024-03-25T18:15:00+01:00;Not Validated;PT15M;62.274;-100.675;0.0;188.32;10.0;;188.32;188.32
2024-03-25T18:00:00+01:00;Not Validated;PT15M;23.43;-21.596;0.0;145.56;9.87;;145.56;145.56
2024-03-25T17:45:00+01:00;Not Validated;PT15M;75.443;-87.808;0.0;204.02;-691.03;;204.02;204.02
2024-03-25T17:30:00+01:00;Not Validated;PT15M;105.977;-147.669;0.0;143.21;15.0;;143.21;143.21
2024-03-25T17:15:00+01:00;Not Validated;PT15M;28.13;-45.046;0.0;139.89;14.6;;139.89;139.89
2024-03-25T17:00:00+01:00;Not Validated;PT15M;-28.348;35.336;0.0;139.51;-377.5;;-377.5;-377.5
2024-03-25T16:45:00+01:00;Not Validated;PT15M;110.9;-123.999;0.0;139.91;9.99;;139.91;139.91
2024-03-25T16:30:00+01:00;Not Validated;PT15M;39.429;-40.011;0.0;139.52;9.67;;139.52;139.52
2024-03-25T16:15:00+01:00;Not Validated;PT15M;30.049;-41.61;0.0;135.71;2.47;;135.71;135.71
2024-03-25T16:00:00+01:00;Not Validated;PT15M;-0.277;-4.317;0.0;135.32;-127.71;;135.32;135.32
2024-03-25T15:45:00+01:00;Not Validated;PT15M;36.385;-43.859;0.0;134.09;-111.35;;134.09;134.09
2024-03-25T15:30:00+01:00;Not Validated;PT15M;-44.783;43.635;0.0;124.1;-241.09;;-241.09;-241.09
2024-03-25T15:15:00+01:00;Not Validated;PT15M;-41.614;37.381;0.0;128.47;-123.39;;-123.39;-123.39
2024-03-25T15:00:00+01:00;Not Validated;PT15M;-105.518;121.096;0.0;119.51;-254.31;;-254.31;-254.31
2024-03-25T14:45:00+01:00;Not Validated;PT15M;-119.447;115.142;0.0;121.22;-175.0;;-175.0;-175.0
2024-03-25T14:30:00+01:00;Not Validated;PT15M;-275.164;275.528;0.0;130.82;-560.62;;-560.62;-560.62
2024-03-25T14:15:00+01:00;Not Validated;PT15M;-157.91;217.765;0.0;94.0;-535.97;;-535.97;-535.97
2024-03-25T14:00:00+01:00;Not Validated;PT15M;-64.226;99.668;0.0;131.01;-430.33;;-430.33;-430.33
2024-03-25T13:45:00+01:00;Not Validated;PT15M;19.694;3.19;0.0;128.46;-435.29;;-435.29;-435.29
2024-03-25T13:30:00+01:00;Not Validated;PT15M;9.688;-11.06;0.0;128.36;-161.55;;128.36;128.36
2024-03-25T13:15:00+01:00;Not Validated;PT15M;17.828;-16.937;0.0;122.35;10.0;;122.35;122.35
2024-03-25T13:00:00+01:00;Not Validated;PT15M;113.242;-111.108;0.0;122.29;10.0;;122.29;122.29
2024-03-25T12:45:00+01:00;Not Validated;PT15M;2.674;-6.138;0.0;117.82;-85.0;;117.82;117.82
2024-03-25T12:30:00+01:00;Not Validated;PT15M;-208.364;237.613;0.0;130.39;-427.28;;-427.28;-427.28
2024-03-25T12:15:00+01:00;Not Validated;PT15M;-182.219;176.732;0.0;122.02;-300.0;;-300.0;-300.0
2024-03-25T12:00:00+01:00;Not Validated;PT15M;-300.953;279.851;0.0;129.82;-528.36;;-528.36;-528.36
2024-03-25T11:45:00+01:00;Not Validated;PT15M;-443.144;490.115;0.0;94.0;-428.31;;-428.31;-428.31
2024-03-25T11:30:00+01:00;Not Validated;PT15M;-383.119;414.269;0.0;101.91;-474.04;;-474.04;-474.04
2024-03-25T11:15:00+01:00;Not Validated;PT15M;-343.963;547.789;0.0;94.0;-485.94;;-485.94;-485.94
2024-03-25T11:00:00+01:00;Not Validated;PT15M;-205.169;221.6;0.0;122.39;-226.72;;-226.72;-226.72
2024-03-25T10:45:00+01:00;Not Validated;PT15M;-257.076;266.77;0.0;125.54;-332.29;;-332.29;-332.29
2024-03-25T10:30:00+01:00;Not Validated;PT15M;-4.811;5.842;0.0;129.8;-392.05;;-392.05;-392.05
2024-03-25T10:15:00+01:00;Not Validated;PT15M;-210.02;217.998;1.33;127.73;-95.15;;-96.48;-96.48
2024-03-25T10:00:00+01:00;Not Validated;PT15M;79.549;-115.566;0.0;200.43;-524.35;;200.43;200.43
2024-03-25T09:45:00+01:00;Not Validated;PT15M;-0.308;-28.493;0.0;167.08;-481.75;;167.08;167.08
2024-03-25T09:30:00+01:00;Not Validated;PT15M;171.415;-127.936;0.0;161.7;-375.02;;161.7;161.7
2024-03-25T09:15:00+01:00;Not Validated;PT15M;299.678;-252.406;20.02;276.29;-370.14;;296.31;296.31
2024-03-25T09:00:00+01:00;Not Validated;PT15M;317.899;-433.807;6.56;268.32;-307.2;;274.88;274.88
2024-03-25T08:45:00+01:00;Not Validated;PT15M;95.718;-83.01;0.0;133.71;-134.09;;133.71;133.71
2024-03-25T08:30:00+01:00;Not Validated;PT15M;87.497;-89.91;0.0;154.2;14.97;;154.2;154.2
2024-03-25T08:15:00+01:00;Not Validated;PT15M;92.336;-88.749;0.0;237.71;-9.15;;237.71;237.71
2024-03-25T08:00:00+01:00;Not Validated;PT15M;284.845;-304.871;9.51;215.0;15.0;;224.51;224.51
2024-03-25T07:45:00+01:00;Not Validated;PT15M;204.156;-216.121;2.96;116.94;14.6;;119.89;119.89
2024-03-25T07:30:00+01:00;Not Validated;PT15M;123.36;-137.906;0.0;126.58;15.0;;126.58;126.58
2024-03-25T07:15:00+01:00;Not Validated;PT15M;-66.394;50.658;0.0;147.43;14.26;;14.26;14.26
2024-03-25T07:00:00+01:00;Not Validated;PT15M;124.848;-143.421;0.0;233.11;-689.43;;233.11;233.11
2024-03-25T06:45:00+01:00;Not Validated;PT15M;29.687;-32.9;0.0;178.21;-661.07;;178.21;178.21
2024-03-25T06:30:00+01:00;Not Validated;PT15M;16.592;-67.322;0.0;167.43;9.96;;167.43;167.43
2024-03-25T06:15:00+01:00;Not Validated;PT15M;10.417;-14.766;0.0;169.5;-277.2;;169.5;169.5
2024-03-25T06:00:00+01:00;Not Validated;PT15M;63.358;-71.783;0.0;203.35;-491.04;;203.35;203.35
2024-03-25T05:45:00+01:00;Not Validated;PT15M;56.423;-85.845;0.0;147.1;-162.81;;147.1;147.1
2024-03-25T05:30:00+01:00;Not Validated;PT15M;-53.914;37.637;0.0;107.83;10.0;;10.0;10.0
2024-03-25T05:15:00+01:00;Not Validated;PT15M;-30.494;19.484;0.0;121.14;-129.76;;-129.76;-129.76
2024-03-25T05:00:00+01:00;Not Validated;PT15M;29.349;-25.59;0.0;85.48;-177.14;;85.48;85.48
2024-03-25T04:45:00+01:00;Not Validated;PT15M;56.598;-55.496;0.0;100.1;-175.23;;100.1;100.1
2024-03-25T04:30:00+01:00;Not Validated;PT15M;8.065;-13.919;0.0;85.42;-234.64;;85.42;85.42
2024-03-25T04:15:00+01:00;Not Validated;PT15M;0.459;-2.618;0.0;107.72;-206.52;;107.72;107.72
2024-03-25T04:00:00+01:00;Not Validated;PT15M;105.925;-125.881;0.0;135.0;14.62;;135.0;135.0
2024-03-25T03:45:00+01:00;Not Validated;PT15M;99.712;-111.752;0.0;140.0;9.99;;140.0;140.0
2024-03-25T03:30:00+01:00;Not Validated;PT15M;95.71;-124.349;0.0;148.38;10.0;;148.38;148.38
2024-03-25T03:15:00+01:00;Not Validated;PT15M;144.75;-153.168;0.78;140.0;10.0;;140.78;140.78
2024-03-25T03:00:00+01:00;Not Validated;PT15M;8.252;-26.25;0.0;140.0;-381.48;;140.0;140.0
2024-03-25T02:45:00+01:00;Not Validated;PT15M;50.766;-31.562;0.0;140.0;-113.62;;140.0;140.0
2024-03-25T02:30:00+01:00;Not Validated;PT15M;19.579;-43.211;0.0;140.0;10.0;;140.0;140.0
2024-03-25T02:15:00+01:00;Not Validated;PT15M;7.79;-24.074;0.0;140.0;10.0;;140.0;140.0
2024-03-25T02:00:00+01:00;Not Validated;PT15M;-84.032;72.68;0.0;145.56;-394.59;;-394.59;-394.59
2024-03-25T01:45:00+01:00;Not Validated;PT15M;14.396;-44.191;0.0;140.0;10.0;;140.0;140.0
2024-03-25T01:30:00+01:00;Not Validated;PT15M;21.175;-73.073;0.0;164.24;-509.08;;164.24;164.24
2024-03-25T01:15:00+01:00;Not Validated;PT15M;52.663;-77.582;0.0;140.86;-295.87;;140.86;140.86
2024-03-25T01:00:00+01:00;Not Validated;PT15M;98.539;-147.173;0.0;141.63;10.0;;141.63;141.63
2024-03-25T00:45:00+01:00;Not Validated;PT15M;-18.575;16.488;0.0;140.0;-39.94;;-39.94;-39.94
2024-03-25T00:30:00+01:00;Not Validated;PT15M;-26.503;21.392;0.0;140.0;9.98;;9.98;9.98
2024-03-25T00:15:00+01:00;Not Validated;PT15M;-16.458;5.031;0.0;140.0;-156.37;;-156.37;-156.37
2024-03-25T00:00:00+01:00;Not Validated;PT15M;11.841;-9.871;0.0;140.0;-86.44;;140.0;140.0
